value_rank,player,team,pos,age,salary_millions,vorp,ws,bpm,vorp_per_million,position_avg_vorp,vorp_above_position,position_adj_value,expected_salary_millions,overpay_millions,value_tier,pts_per_game,mp_per_game,g,rs_gp,rs_min,rs_pts,rs_reb,rs_ast,rs_stl,rs_blk,rs_tov,rs_fg_pct,rs_fg3_pct,rs_ft_pct,rs_eff,po_pts,po_reb,po_ast,po_stl,po_blk,po_tov,po_gp,po_min,po_fg_pct,po_fg3_pct,po_ft_pct,po_eff,eff_delta,in_playoffs
18,Cason Wallace,OKC,SG,22.0,5.82,1.7,5.2,1.2,0.2921,0.4457142857142857,1.254,0.2155,18.6,-12.78,Elite Value,8.6,26.6,77,77,26.6,8.6,3.1,2.6,1.9,0.4,0.9,0.432,0.351,0.809,15.7,9.5,3.4,2.9,2.1,0.4,1.0,7.0,28.1,0.425,0.345,0.822,17.3,1.6,True
19,Dyson Daniels,ATL,SG,22.0,7.71,2.1,6.6,1.3,0.2724,0.4457142857142857,1.654,0.2145,21.1,-13.39,Elite Value,11.9,33.2,76,76,33.2,11.9,6.8,5.9,2.0,0.4,1.8,0.517,0.188,0.615,25.2,,,,,,,,,,,,,,False
20,Donovan Clingan,POR,C,21.0,7.18,2.6,8.6,3.0,0.3621,1.0864864864864865,1.514,0.2109,24.24,-17.06,Elite Value,12.1,27.2,77,77,27.2,12.1,11.6,2.1,0.6,1.7,1.2,0.52,0.341,0.68,26.9,,,,,,,,,,,,,,False
21,Reed Sheppard,HOU,SG,21.0,10.6,2.5,5.9,2.7,0.2358,0.4457142857142857,2.054,0.1938,23.61,-13.01,Elite Value,13.5,26.2,82,82,26.2,13.5,2.9,3.4,1.5,0.7,1.5,0.43,0.394,0.802,20.5,,,,,,,,,,,,,,False
22,Deni Avdija,POR,SF,25.0,14.38,3.5,7.0,4.3,0.2434,0.8842857142857142,2.616,0.1819,29.87,-15.49,Elite Value,24.2,33.3,66,66,33.3,24.2,6.9,6.7,0.8,0.6,3.8,0.462,0.318,0.802,35.4,,,,,,,,,,,,,,False
23,Chet Holmgren,OKC,PF,23.0,13.73,3.1,9.1,4.2,0.2258,0.61375,2.486,0.1811,27.37,-13.64,Elite Value,17.1,28.9,69,69,28.9,17.1,8.9,1.7,0.6,1.9,1.6,0.557,0.362,0.792,28.6,18.6,9.7,1.8,0.7,2.1,1.7,20.0,32.5,0.559,0.326,0.826,31.2,2.6,True
24,Shai Gilgeous-Alexander,OKC,PG,27.0,38.33,7.8,15.2,11.7,0.2035,0.9902777777777776,6.81,0.1777,56.82,-18.49,Elite Value,31.1,33.2,68,68,33.2,31.1,4.3,6.6,1.4,0.8,2.2,0.553,0.386,0.879,42.0,37.0,5.1,7.9,1.7,1.0,2.6,19.0,36.2,0.551,0.339,0.832,50.1,8.1,True
25,Baylor Scheierman,BOS,SG,25.0,2.62,0.9,3.8,0.6,0.3435,0.4457142857142857,0.454,0.1733,13.58,-10.96,Elite Value,5.5,18.6,77,77,18.6,5.5,3.5,1.5,0.5,0.1,0.6,0.453,0.399,0.903,10.5,5.8,3.7,1.6,0.5,0.1,0.6,4.0,19.5,0.473,0.42,0.895,11.1,0.6,True
26,Ausar Thompson,DET,SF,23.0,8.78,2.4,5.7,3.1,0.2733,0.8842857142857142,1.516,0.1727,22.98,-14.2,Elite Value,9.9,26.0,73,73,26.0,9.9,5.7,3.1,2.0,0.9,1.5,0.525,0.25,0.571,20.1,9.8,5.7,3.1,2.0,0.9,1.5,17.0,29.2,0.534,0.239,0.549,20.0,-0.1,True
27,Josh Minott,BRK,PF,23.0,2.38,1.0,2.4,2.5,0.4202,0.61375,0.386,0.1622,14.21,-11.83,Elite Value,7.4,17.0,49,49,17.0,7.4,3.2,0.9,0.9,0.5,0.9,0.5,0.418,0.787,12.0,,,,,,,,,,,,,,False
28,Kel'el Ware,MIA,C,21.0,4.44,1.8,6.2,2.1,0.4054,1.0864864864864865,0.714,0.1608,19.22,-14.78,Elite Value,11.1,22.1,77,77,22.1,11.1,9.0,0.7,0.8,1.1,0.8,0.53,0.395,0.74,21.9,11.9,9.7,0.8,0.9,1.2,0.9,5.0,23.1,0.547,0.364,0.743,23.6,1.7,True
29,Nikola Jokić,DEN,C,30.0,55.22,9.2,14.9,14.2,0.1666,1.0864864864864865,8.114,0.1469,65.59,-10.37,Elite Value,27.7,34.8,65,65,34.8,27.7,12.9,10.7,1.4,0.8,3.7,0.569,0.38,0.831,49.8,28.3,13.2,10.9,1.4,0.8,3.8,18.0,37.2,0.552,0.377,0.817,50.8,1.0,True
30,Oso Ighodaro,PHO,PF,23.0,1.96,0.9,4.7,0.1,0.4592,0.61375,0.286,0.1459,13.58,-11.62,Elite Value,6.5,22.0,82,82,22.0,6.5,5.1,2.3,0.9,0.7,1.2,0.653,0.0,0.453,14.3,,,,,,,,,,,,,,False
31,Ryan Kalkbrenner,CHO,C,24.0,2.3,1.4,5.7,1.8,0.6087,1.0864864864864865,0.314,0.1365,16.72,-14.42,Elite Value,7.6,21.4,69,69,21.4,7.6,5.5,0.8,0.5,1.5,0.9,0.753,0.0,0.716,15.0,,,,,,,,,,,,,,False
32,Jaylon Tyson,CLE,SG,23.0,3.49,0.9,4.0,0.1,0.2579,0.4457142857142857,0.454,0.1301,13.58,-10.09,Elite Value,13.2,26.9,66,66,26.9,13.2,5.1,2.2,0.8,0.4,1.5,0.493,0.446,0.738,20.2,14.4,5.5,2.4,0.9,0.4,1.6,19.0,27.0,0.515,0.48,0.734,22.0,1.8,True
33,Ayo Dosunmu,MIN,SG,26.0,7.52,1.4,4.9,1.0,0.1862,0.4457142857142857,0.954,0.1269,16.72,-9.2,Good Value,14.8,27.3,69,69,27.3,14.8,3.4,3.6,0.8,0.3,1.4,0.517,0.439,0.876,21.5,,,,,,,,,,,,,,False
34,Luka Dončić,LAL,PG,26.0,46.0,6.6,9.5,9.3,0.1435,0.9902777777777776,5.61,0.122,49.3,-3.3,Good Value,33.5,35.8,64,64,35.8,33.5,7.7,8.3,1.6,0.5,4.0,0.476,0.366,0.78,47.6,,,,,,,,,,,,,,False
35,Austin Reaves,LAL,SG,27.0,13.94,2.1,5.6,2.8,0.1506,0.4457142857142857,1.654,0.1187,21.1,-7.16,Good Value,23.3,34.5,51,51,34.5,23.3,4.7,5.5,1.1,0.4,3.0,0.49,0.36,0.871,32.0,,,,,,,,,,,,,,False
36,Tim Hardaway Jr.,DEN,SG,33.0,2.3,0.7,4.4,-0.7,0.3043,0.4457142857142857,0.254,0.1104,12.33,-10.03,Elite Value,13.5,26.6,80,80,26.6,13.5,2.6,1.4,0.5,0.1,0.5,0.447,0.407,0.811,17.6,13.6,2.6,1.4,0.5,0.1,0.5,6.0,27.2,0.488,0.339,0.858,17.7,0.1,True
37,Nickeil Alexander-Walker,ATL,SG,27.0,15.16,2.1,6.3,1.2,0.1385,0.4457142857142857,1.654,0.1091,21.1,-5.94,Good Value,20.8,33.4,78,78,33.4,20.8,3.4,3.7,1.3,0.5,2.1,0.459,0.399,0.902,27.6,,,,,,,,,,,,,,False
38,Derrick White,BOS,SG,31.0,28.1,3.5,7.0,3.2,0.1246,0.4457142857142857,3.054,0.1087,29.87,-1.77,Good Value,16.5,34.1,77,77,34.1,16.5,4.4,5.4,1.1,1.3,1.7,0.394,0.327,0.902,27.0,17.8,4.8,5.8,1.2,1.4,1.8,12.0,33.4,0.37,0.282,0.898,29.2,2.2,True
39,Stephon Castle,SAS,PG,21.0,9.56,2.0,5.8,1.9,0.2092,0.9902777777777776,1.01,0.1056,20.48,-10.92,Elite Value,16.7,30.0,68,68,30.0,16.7,5.3,7.4,1.1,0.3,3.2,0.471,0.332,0.734,27.6,16.6,5.3,7.4,1.1,0.3,3.2,6.0,32.4,0.449,0.304,0.744,27.5,-0.1,True
40,Jaylin Williams,OKC,PF,23.0,8.45,1.5,4.1,2.7,0.1775,0.61375,0.886,0.1049,17.34,-8.89,Good Value,7.2,19.6,65,65,19.6,7.2,5.5,2.4,0.5,0.6,1.0,0.423,0.383,0.793,15.2,8.2,6.2,2.7,0.6,0.7,1.1,14.0,18.6,0.456,0.427,0.787,17.3,2.1,True
41,Miles McBride,NYK,SG,25.0,4.33,0.9,2.7,1.2,0.2079,0.4457142857142857,0.454,0.1048,13.58,-9.25,Good Value,12.0,26.3,41,41,26.3,12.0,2.4,2.6,0.9,0.2,0.8,0.423,0.413,0.787,17.3,12.1,2.4,2.6,0.9,0.2,0.8,21.0,28.1,0.418,0.421,0.789,17.4,0.1,True
42,Donte DiVincenzo,MIN,SG,29.0,11.99,1.7,5.2,0.8,0.1418,0.4457142857142857,1.254,0.1046,18.6,-6.61,Good Value,12.2,30.4,82,82,30.4,12.2,4.1,3.8,1.3,0.4,1.4,0.406,0.379,0.743,20.4,,,,,,,,,,,,,,False
43,Jalen Johnson,ATL,SF,24.0,30.0,4.0,7.5,4.2,0.1333,0.8842857142857142,3.116,0.1039,33.01,-3.01,Good Value,22.5,35.2,72,72,35.2,22.5,10.3,7.9,1.2,0.4,3.4,0.489,0.352,0.788,38.9,,,,,,,,,,,,,,False
44,Tyrese Maxey,PHI,PG,25.0,37.96,4.9,8.7,5.4,0.1291,0.9902777777777776,3.91,0.103,38.65,-0.69,Good Value,28.3,38.0,70,70,38.0,28.3,4.1,6.6,1.9,0.8,2.4,0.462,0.367,0.892,39.3,30.2,4.4,7.0,2.0,0.9,2.6,5.0,38.3,0.497,0.39,0.892,41.9,2.6,True
45,Isaiah Joe,OKC,SG,26.0,12.36,1.7,5.5,2.5,0.1375,0.4457142857142857,1.254,0.1015,18.6,-6.24,Good Value,11.1,21.2,71,71,21.2,11.1,2.5,1.3,0.7,0.2,0.6,0.455,0.423,0.894,15.2,11.2,2.5,1.3,0.7,0.2,0.6,11.0,23.1,0.444,0.389,0.905,15.3,0.1,True
46,Paolo Banchero,ORL,PF,23.0,15.33,2.1,5.0,1.4,0.137,0.61375,1.486,0.0969,21.1,-5.77,Good Value,22.2,34.8,72,72,34.8,22.2,8.4,5.2,0.7,0.6,3.1,0.459,0.305,0.775,34.0,,,,,,,,,,,,,,False
47,Paul Reed,DET,C,26.0,5.34,1.6,4.5,5.3,0.2996,1.0864864864864865,0.514,0.0963,17.97,-12.63,Elite Value,7.8,13.9,65,65,13.9,7.8,4.5,1.2,0.9,0.9,0.9,0.617,0.325,0.664,14.4,8.4,4.9,1.3,1.0,1.0,1.0,22.0,14.8,0.653,0.291,0.693,15.6,1.2,True
48,Craig Porter Jr.,CLE,PG,25.0,2.22,1.2,2.8,2.0,0.5405,0.9902777777777776,0.21,0.0946,15.46,-13.24,Elite Value,4.5,17.9,64,64,17.9,4.5,3.4,3.2,0.9,0.6,0.9,0.45,0.355,0.6,11.7,4.8,3.6,3.4,1.0,0.6,1.0,9.0,20.2,0.453,0.368,0.641,12.4,0.7,True
49,Mikal Bridges,NYK,SF,29.0,24.9,3.2,8.0,2.7,0.1285,0.8842857142857142,2.316,0.093,28.0,-3.1,Good Value,14.4,32.8,82,82,32.8,14.4,3.8,3.7,1.3,0.8,1.0,0.49,0.371,0.827,23.0,16.1,4.3,4.1,1.5,0.9,1.1,6.0,34.9,0.496,0.373,0.835,25.8,2.8,True
50,Scottie Barnes,TOR,PF,24.0,38.66,4.2,7.8,4.2,0.1086,0.61375,3.586,0.0928,34.26,4.4,Good Value,18.1,33.5,80,80,33.5,18.1,7.5,5.9,1.4,1.5,2.6,0.507,0.304,0.815,31.8,,,,,,,,,,,,,,False
51,Kawhi Leonard,LAC,SF,34.0,50.0,5.3,9.2,8.0,0.106,0.8842857142857142,4.416,0.0883,41.15,8.85,Poor Value,27.9,32.1,65,65,32.1,27.9,6.4,3.6,1.9,0.4,2.0,0.505,0.387,0.892,38.2,31.7,7.3,4.1,2.2,0.5,2.3,13.0,29.7,0.544,0.403,0.907,43.5,5.3,True
52,Saddiq Bey,NOP,SF,26.0,6.12,1.4,5.4,0.5,0.2288,0.8842857142857142,0.516,0.0843,16.72,-10.6,Elite Value,17.7,31.2,72,72,31.2,17.7,5.6,2.5,0.9,0.1,0.9,0.451,0.367,0.841,25.9,,,,,,,,,,,,,,False
53,Jalen Williams,OKC,SG,24.0,6.58,1.0,3.0,2.1,0.152,0.4457142857142857,0.554,0.0842,14.21,-7.63,Good Value,17.1,28.4,33,33,28.4,17.1,4.6,5.5,1.2,0.3,1.9,0.484,0.299,0.837,26.8,20.4,5.5,6.6,1.4,0.4,2.3,13.0,28.9,0.475,0.293,0.808,32.0,5.2,True
54,Luke Kornet,SAS,C,30.0,11.0,2.0,6.9,3.6,0.1818,1.0864864864864865,0.914,0.0831,20.48,-9.48,Good Value,6.5,21.0,68,68,21.0,6.5,6.1,1.9,0.5,1.0,0.4,0.643,,0.825,15.6,6.6,6.2,1.9,0.5,1.0,0.4,16.0,19.9,0.619,,0.823,15.8,0.2,True
55,Josh Hart,NYK,SF,30.0,19.47,2.5,6.1,3.0,0.1284,0.8842857142857142,1.616,0.083,23.61,-4.14,Good Value,12.0,30.2,66,66,30.2,12.0,7.4,4.8,1.1,0.3,1.9,0.508,0.413,0.72,23.7,12.3,7.6,4.9,1.1,0.3,1.9,9.0,29.9,0.497,0.418,0.744,24.3,0.6,True
56,Marvin Bagley III,DAL,PF,26.0,2.3,0.8,3.8,0.8,0.3478,0.61375,0.186,0.0809,12.96,-10.66,Elite Value,10.5,20.0,60,60,20.0,10.5,6.1,1.4,0.5,0.7,1.0,0.618,0.462,0.66,18.2,10.0,5.8,1.3,0.5,0.7,0.9,22.0,22.2,0.629,0.485,0.682,17.4,-0.8,True
56,Donovan Mitchell,CLE,SG,29.0,46.39,4.2,8.2,5.1,0.0905,0.4457142857142857,3.754,0.0809,34.26,12.13,Poor Value,27.9,33.5,70,70,33.5,27.9,4.5,5.7,1.5,0.3,2.8,0.483,0.364,0.865,37.1,32.1,5.2,6.6,1.7,0.3,3.2,13.0,35.5,0.444,0.388,0.87,42.7,5.6,True
58,Cooper Flagg,DAL,SF,19.0,13.83,2.0,3.8,1.4,0.1446,0.8842857142857142,1.116,0.0807,20.48,-6.65,Good Value,21.0,33.5,70,70,33.5,21.0,6.7,4.5,1.2,0.9,2.3,0.468,0.295,0.827,32.0,23.9,7.6,5.1,1.4,1.0,2.6,9.0,32.8,0.484,0.246,0.849,36.4,4.4,True
59,Cade Cunningham,DET,PG,24.0,46.39,4.6,7.9,6.3,0.0992,0.9902777777777776,3.61,0.0778,36.77,9.62,Poor Value,23.9,33.9,64,64,33.9,23.9,5.5,9.9,1.4,0.8,3.7,0.461,0.342,0.812,37.8,26.1,6.0,10.8,1.5,0.9,4.0,22.0,32.5,0.448,0.275,0.824,41.3,3.5,True
60,Ryan Rollins,MIL,PG,23.0,4.0,1.3,3.4,0.2,0.325,0.9902777777777776,0.31,0.0775,16.09,-12.09,Elite Value,17.3,32.1,74,74,32.1,17.3,4.6,5.6,1.5,0.4,2.7,0.472,0.406,0.796,26.7,16.6,4.4,5.4,1.4,0.4,2.6,21.0,32.8,0.501,0.436,0.826,25.6,-1.1,True
61,Alperen Şengün,HOU,C,23.0,33.94,3.7,8.0,4.2,0.109,1.0864864864864865,2.614,0.077,31.13,2.81,Good Value,20.4,33.3,72,72,33.3,20.4,8.9,6.2,1.2,1.1,3.2,0.519,0.305,0.691,34.6,,,,,,,,,,,,,,False
62,Brandon Miller,CHO,SF,23.0,11.97,1.8,4.5,1.6,0.1504,0.8842857142857142,0.916,0.0765,19.22,-7.25,Good Value,20.2,30.3,65,65,30.3,20.2,4.9,3.3,1.0,0.7,2.5,0.435,0.383,0.892,27.6,,,,,,,,,,,,,,False
63,Keyonte George,UTA,PG,22.0,4.28,1.3,3.3,0.9,0.3037,0.9902777777777776,0.31,0.0724,16.09,-11.81,Elite Value,23.6,33.1,54,54,33.1,23.6,3.7,6.1,1.1,0.3,3.1,0.456,0.371,0.892,31.7,,,,,,,,,,,,,,False
64,Kevin Durant,HOU,SF,37.0,54.71,4.7,10.7,4.5,0.0859,0.8842857142857142,3.816,0.0697,37.39,17.32,Overpaid,26.0,36.4,78,78,36.4,26.0,5.5,4.8,0.8,0.9,3.2,0.52,0.413,0.874,34.8,,,,,,,,,,,,,,False
65,Dylan Harper,SAS,SG,19.0,12.37,1.3,4.2,1.4,0.1051,0.4457142857142857,0.854,0.069,16.09,-3.72,Good Value,11.8,22.6,69,69,22.6,11.8,3.4,3.9,0.8,0.3,1.4,0.505,0.343,0.756,18.8,11.4,3.3,3.8,0.8,0.3,1.3,13.0,21.4,0.445,0.379,0.763,18.3,-0.5,True
66,Trey Murphy III,NOP,SF,25.0,25.0,2.6,6.0,2.4,0.104,0.8842857142857142,1.716,0.0686,24.24,0.76,Good Value,21.5,35.5,66,66,35.5,21.5,5.7,3.8,1.5,0.4,1.8,0.47,0.379,0.886,31.1,,,,,,,,,,,,,,False
67,Sam Hauser,BOS,PF,28.0,10.04,1.3,5.0,0.6,0.1295,0.61375,0.686,0.0683,16.09,-6.05,Good Value,9.2,24.8,78,78,24.8,9.2,3.8,1.5,0.5,0.3,0.4,0.419,0.393,0.85,14.9,9.9,4.1,1.6,0.5,0.3,0.4,4.0,24.3,0.399,0.362,0.841,16.0,1.1,True
68,Jamal Murray,DEN,PG,28.0,46.39,4.1,9.5,4.1,0.0884,0.9902777777777776,3.11,0.067,33.63,12.76,Poor Value,25.4,35.4,75,75,35.4,25.4,4.4,7.1,0.9,0.4,2.3,0.483,0.435,0.887,35.9,29.5,5.1,8.2,1.0,0.5,2.7,15.0,36.8,0.441,0.379,0.895,41.6,5.7,True
68,Keon Ellis,CLE,SG,26.0,2.3,0.6,2.2,-0.5,0.2609,0.4457142857142857,0.154,0.067,11.71,-9.41,Good Value,6.7,20.5,72,72,20.5,6.7,1.9,1.0,1.2,0.6,0.6,0.44,0.363,0.729,10.8,7.0,2.0,1.1,1.3,0.6,0.6,14.0,22.3,0.419,0.366,0.656,11.4,0.6,True
68,Anthony Edwards,MIN,SG,24.0,45.55,3.5,6.5,4.5,0.0768,0.4457142857142857,3.054,0.067,29.87,15.68,Overpaid,28.8,35.0,61,61,35.0,28.8,5.0,3.7,1.4,0.8,2.9,0.489,0.399,0.796,36.8,,,,,,,,,,,,,,False
71,James Harden,CLE,PG,36.0,39.18,3.6,7.7,3.9,0.0919,0.9902777777777776,2.61,0.0666,30.5,8.68,Poor Value,23.6,34.8,70,70,34.8,23.6,4.8,8.0,1.1,0.4,3.5,0.434,0.375,0.884,34.4,24.6,5.0,8.4,1.1,0.4,3.7,6.0,36.8,0.44,0.403,0.894,35.8,1.4,True
72,Jalen Brunson,NYK,PG,29.0,34.94,3.3,8.8,3.1,0.0944,0.9902777777777776,2.31,0.0661,28.62,6.32,Poor Value,26.0,35.0,74,74,35.0,26.0,3.3,6.8,0.8,0.1,2.4,0.467,0.369,0.841,34.6,28.8,3.7,7.5,0.9,0.1,2.7,16.0,30.9,0.463,0.423,0.75,38.3,3.7,True
73,Tre Jones,CHI,PG,26.0,8.0,1.5,5.7,1.3,0.1875,0.9902777777777776,0.51,0.0638,17.34,-9.34,Good Value,14.1,27.0,65,65,27.0,14.1,3.1,5.4,1.2,0.2,1.4,0.553,0.315,0.841,22.6,,,,,,,,,,,,,,False
74,LaMelo Ball,CHO,PG,24.0,37.96,3.4,6.2,4.7,0.0896,0.9902777777777776,2.41,0.0635,29.25,8.71,Poor Value,20.1,28.0,72,72,28.0,20.1,4.8,7.1,1.2,0.2,2.8,0.407,0.368,0.899,30.6,,,,,,,,,,,,,,False
75,Grayson Allen,PHO,SG,30.0,16.88,1.5,3.9,2.1,0.0889,0.4457142857142857,1.054,0.0624,17.34,-0.46,Good Value,16.5,28.8,51,51,28.8,16.5,3.0,3.8,1.4,0.3,1.6,0.403,0.349,0.857,23.4,,,,,,,,,,,,,,False
76,Collin Murray-Boyles,TOR,PF,20.0,6.33,1.0,4.0,1.0,0.158,0.61375,0.386,0.061,14.21,-7.88,Good Value,8.5,21.9,57,57,21.9,8.5,5.0,1.9,0.9,0.9,1.0,0.579,0.34,0.657,16.2,,,,,,,,,,,,,,False
77,Royce O'Neale,PHO,SF,32.0,10.12,1.5,4.6,0.7,0.1482,0.8842857142857142,0.616,0.0609,17.34,-7.22,Good Value,9.8,28.4,78,78,28.4,9.8,4.8,2.7,1.1,0.4,1.3,0.421,0.408,0.711,17.5,,,,,,,,,,,,,,False
78,Kevin Porter Jr.,MIL,PG,25.0,5.13,1.3,2.8,2.1,0.2534,0.9902777777777776,0.31,0.0604,16.09,-10.96,Elite Value,17.4,33.2,38,38,33.2,17.4,5.2,7.4,2.2,0.5,2.9,0.465,0.322,0.878,29.8,18.1,5.4,7.7,2.3,0.5,3.0,19.0,34.5,0.459,0.337,0.835,31.0,1.2,True
79,John Konchar,UTA,SG,29.0,6.16,0.8,2.4,0.9,0.1299,0.4457142857142857,0.354,0.0575,12.96,-6.8,Good Value,4.4,19.9,56,56,19.9,4.4,4.3,2.1,1.5,0.7,0.6,0.472,0.283,0.727,12.4,,,,,,,,,,,,,,False
80,Jaime Jaquez Jr.,MIA,SF,24.0,3.86,1.1,4.2,0.1,0.285,0.8842857142857142,0.216,0.056,14.84,-10.98,Elite Value,15.4,28.3,75,75,28.3,15.4,5.0,4.7,0.7,0.3,2.0,0.507,0.317,0.769,24.1,16.0,5.2,4.9,0.7,0.3,2.1,6.0,29.0,0.503,0.306,0.78,25.0,0.9,True
